,totPop_x,observed_Bladder_Per100k,observed_Bone_Per100k,observed_Brain_Per100k,observed_Breast_Per100k,observed_Colorectal_Per100k,observed_Esophagus_Per100k,observed_Kidney_Per100k,observed_Larynx_Per100k,observed_Leukemia_Per100k,observed_Liver_Per100k,observed_Lung_Per100k,observed_Mesothelioma_Per100k,observed_NHL_Per100k,observed_Nasal_Per100k,observed_Oral_Per100k,observed_Other_Per100k,observed_Ovary_Per100k,observed_Pancreas_Per100k,observed_Prostate_Per100k,observed_Soft_Tissue_Per100k,observed_Stomach_Per100k,observed_Testis_Per100k,observed_Thyroid_Per100k,observed_Uterus_Per100k,observed_Total_Per100k,n_5_1_fugitive_air,n_5_2_stack_air,airTotal,n_5_1_fugitive_air_benzene,n_5_2_stack_air_benzene,benzeneTotal,n_5_1_fugitive_air_toluene,n_5_2_stack_air_toluene,tolueneTotal,n_5_1_fugitive_air_ethylbenzene,n_5_2_stack_air_ethylbenzene,ethylbenzeneTotal,n_5_1_fugitive_air_xylene,n_5_2_stack_air_xylene,xyleneTotal,n_5_1_fugitive_air_formaldehyde,n_5_2_stack_air_formaldehyde,formaldehydeTotal,BTEX_fugitive,BTEX_stack,BTEX_total,pctSmoking,totPop_y,pctMale,pctElderly,income,higherEd,unemploy
totPop_x,1.0,-0.0910047176169,-0.0254788519073,-0.0728391203892,-0.0446971626067,-0.151212870415,-0.0781632779334,-0.0749003662622,-0.0948147664473,-0.0546202479582,-0.0539846010643,-0.150276869967,-0.0410332942853,-0.0512741047723,-0.0358715644954,-0.074748816722,-0.10637608469,-0.0476177825442,-0.085350403712,-0.111630301989,-0.027022875648,-0.0819636086553,-0.0183401676808,0.00493540603552,-0.0992650231125,-0.133261856065,,,,,,,,,,,,,,,,,,,,,,-0.119940234646,1.0,0.0155456987879,-0.112303942317,0.13401525217,0.104867491172,-0.074150462577
observed_Bladder_Per100k,-0.0910047176169,1.0,0.0524652614028,0.466479512892,0.629925982553,0.619587641783,0.296744975614,0.486947755293,0.33034370184,0.463173301505,0.234321375173,0.649509966965,0.266955708263,0.504264990271,0.297551313688,0.250474136721,0.657603144129,0.32952461898,0.506145908872,0.532272338408,0.232450966056,0.171968643391,0.138744291996,0.293242020242,0.357592365381,0.783263708206,,,,,,,,,,,,,,,,,,,,,,0.169253572031,-0.0910047176169,-0.00635085160036,0.445696962388,0.138538197331,0.180271963181,-0.22367895325
observed_Bone_Per100k,-0.0254788519073,0.0524652614028,1.0,0.0207289094471,0.0520503612169,0.067067461951,0.04139406732,0.040720735224,0.0112691967655,0.0678164070499,0.0120124946382,0.0508864637232,-0.0254893946797,0.0466147643403,0.027398296125,0.0158231876182,0.0278518299698,0.0418529723365,0.0871376400047,0.0375433146606,0.00485974338428,0.017405480894,0.0714798417118,0.0777519160123,0.0562553746225,0.0752875881385,,,,,,,,,,,,,,,,,,,,,,-0.00494301904596,-0.0254788519073,0.015740850899,0.0654549361657,0.0160208380966,0.0118006109622,-0.000631359090858
observed_Brain_Per100k,-0.0728391203892,0.466479512892,0.0207289094471,1.0,0.422106546057,0.439483141031,0.168910427762,0.335032083011,0.295525519944,0.33101118842,0.201486920758,0.469125524828,0.219558058125,0.32899841859,0.277851126612,0.0972540680417,0.435375500864,0.204893134819,0.403800340237,0.342397363176,0.114334119937,0.146059566295,0.0956039218493,0.146524817347,0.24308387973,0.538139892853,,,,,,,,,,,,,,,,,,,,,,0.0800772407134,-0.0728391203892,-0.00102349875243,0.207295982083,0.0807133987891,0.116526486307,-0.126668024844
observed_Breast_Per100k,-0.0446971626067,0.629925982553,0.0520503612169,0.422106546057,1.0,0.633883228358,0.280732050803,0.510166444347,0.329559947068,0.473756435635,0.245323542564,0.616521152847,0.261664842909,0.536494771137,0.29804388242,0.302635400911,0.679596469373,0.380784286176,0.476816995969,0.631074691822,0.275464046931,0.237034021814,0.179588502793,0.375201863463,0.415669368929,0.838281515643,,,,,,,,,,,,,,,,,,,,,,0.0268084779474,-0.0446971626067,-0.0688218095954,0.450626684058,0.284664775789,0.320148182127,-0.251317722579
observed_Colorectal_Per100k,-0.151212870415,0.619587641783,0.067067461951,0.439483141031,0.633883228358,1.0,0.308814400064,0.510623960554,0.427876541105,0.446805415109,0.330054992004,0.670237149631,0.265583110365,0.475426573376,0.346347530225,0.266330698208,0.638812000405,0.366694169048,0.512346560969,0.529735487977,0.252043225102,0.327462379678,0.121412385892,0.318584554519,0.421562115529,0.81658980028,,,,,,,,,,,,,,,,,,,,,,0.0900133053344,-0.151212870415,-0.076167331398,0.460772301372,0.00498340015758,0.0398536696963,-0.0919056661361
observed_Esophagus_Per100k,-0.0781632779334,0.296744975614,0.04139406732,0.168910427762,0.280732050803,0.308814400064,1.0,0.251886997616,0.188717741779,0.207823517896,0.125596046366,0.360232560794,0.21135774359,0.240252098445,0.132443646346,0.14614747427,0.321351735532,0.136680174755,0.218363068925,0.273535433398,0.0858587307626,0.0990684435199,0.0686736531682,0.126665251298,0.231764849949,0.394854733702,,,,,,,,,,,,,,,,,,,,,,0.152230550032,-0.0781632779334,-0.0109911130188,0.25094014899,-0.0146461813872,0.0334641475303,-0.0474155635131
observed_Kidney_Per100k,-0.0749003662622,0.486947755293,0.040720735224,0.335032083011,0.510166444347,0.510623960554,0.251886997616,1.0,0.304397355015,0.325174600975,0.224015973804,0.540599706687,0.277080757136,0.412489409766,0.26657481245,0.235147790076,0.482978055727,0.290168963064,0.378501206644,0.409210739312,0.173974667533,0.205317997659,0.141138864378,0.283055883363,0.3901546775,0.640910498729,,,,,,,,,,,,,,,,,,,,,,0.0728276847904,-0.0749003662622,-0.0298549499692,0.316171651438,0.0858194326392,0.0959879999201,-0.138176115237
observed_Larynx_Per100k,-0.0948147664473,0.33034370184,0.0112691967655,0.295525519944,0.329559947068,0.427876541105,0.188717741779,0.304397355015,1.0,0.2193611011,0.244171659846,0.511549970555,0.210096843084,0.204471135532,0.291130424976,0.176688316551,0.331071832188,0.165011342087,0.312015040741,0.246475942749,0.0843259274028,0.184004179521,0.0864915967411,0.098042334527,0.215601115677,0.462718384967,,,,,,,,,,,,,,,,,,,,,,0.138394683933,-0.0948147664473,-0.0157730640406,0.162856871654,-0.105373292626,-0.0815577893292,0.0410223599618
observed_Leukemia_Per100k,-0.0546202479582,0.463173301505,0.0678164070499,0.33101118842,0.473756435635,0.446805415109,0.207823517896,0.325174600975,0.2193611011,1.0,0.165652663474,0.470836071549,0.163322631257,0.406870776725,0.180976539466,0.161698615053,0.501107479549,0.217618842339,0.392982421756,0.38221897318,0.164067943748,0.127886962898,0.121070499239,0.20546623044,0.267262896453,0.580894468596,,,,,,,,,,,,,,,,,,,,,,0.0999712993105,-0.0546202479582,-0.010594862019,0.378721505358,0.12341608527,0.157901110422,-0.169167994322
